"delay","terminal","airline","capacity","temperature","rain","wind_gust","wind_direct"
140.86,"1","Air4",375,15.69,"no",0.71,33.8
133.45,"2","Air4",375,13.86,"no",1.07,67.3
31.1,"1","Air3",140,2.72,"no",5.06,235.8
28.97,"2","Air3",250,12.58,"yes",3.51,321.4
-0.88,"1","Air1",60,9.06,"no",1.68,54.1
87.73,"2","Air1",400,23.33,"yes",1.79,41.1
131.05,"2","Air2",275,15.03,"no",0.46,33.5
60.92,"2","Air3",325,19.43,"yes",5.54,271.4
156.65,"1","Air4",375,9.66,"yes",6.21,242.5
39.95,"1","Air3",300,16.57,"no",4.92,243.6
52.7,"1","Air3",400,10.66,"yes",5.34,218.3
40.15,"2","Air1",325,9.97,"yes",2.84,249.5
112.42,"1","Air4",200,20.51,"yes",0.2,62
51.41,"1","Air1",200,18.08,"yes",4.72,283.6
67.57,"3","Air3",275,23.53,"no",0.99,55
39.79,"2","Air1",325,12.96,"yes",3.2,46.5
154.79,"3","Air4",400,14.58,"yes",2.66,359.1
48.25,"3","Air3",400,13.28,"no",5.24,236.6
32.84,"1","Air3",300,8.9,"no",4.44,245.4
28.02,"3","Air3",325,10.66,"no",1.99,19
95.27,"2","Air4",250,10.88,"yes",1.11,33.9
110,"3","Air4",275,10.65,"yes",3.06,30.4
136.89,"2","Air1",325,30.46,"yes",3,0.3
76.55,"1","Air3",300,23.43,"no",1.02,73.9
161.58,"2","Air2",275,19.98,"yes",3.07,9.9
90.34,"3","Air3",250,25.51,"yes",5.26,287.4
30.23,"1","Air3",300,13.38,"no",3.79,226.4
68.76,"2","Air3",400,18.58,"yes",4.43,281.9
96.82,"2","Air2",225,12.23,"no",0.92,28.2
44,"3","Air3",350,12.75,"yes",0.77,20.3
97.98,"1","Air3",600,17.41,"yes",5.53,262.8
137.45,"2","Air2",300,8.84,"no",3.74,217.9
157.3,"3","Air4",350,20.12,"yes",2.16,34.3
78.4,"3","Air1",550,17.14,"yes",1.34,80.5
125.75,"1","Air4",325,10.63,"yes",0.37,58
34.53,"3","Air2",60,6.79,"yes",3.27,7.8
172.4,"3","Air2",350,10.78,"yes",2.61,8.6
23.89,"2","Air2",60,15.56,"no",1,160.7
100.44,"1","Air2",160,18.59,"yes",3.41,28.4
33.21,"1","Air1",200,10.61,"yes",4.31,221.9
289.01,"1","Air2",500,19.85,"yes",4.84,243.2
271.1,"3","Air2",350,29.36,"yes",2.4,34.3
171.48,"2","Air2",350,16.63,"no",2.29,10.7
169.99,"2","Air2",350,10.4,"yes",2.66,21.8
20.2,"3","Air3",200,12.67,"yes",1.5,88.5
46.94,"1","Air3",100,20.6,"yes",1.02,50
121.99,"3","Air2",250,6.38,"no",0.77,36
194.69,"1","Air2",325,22.33,"no",0.41,29.8
88.57,"2","Air3",600,17.57,"yes",6.54,245.2
110.42,"2","Air4",300,15.77,"no",2.78,8.5
26.77,"2","Air1",275,4.33,"no",1.79,51.1
136.88,"1","Air2",275,13.61,"no",3.2,182
77.52,"1","Air1",275,23.52,"no",4.59,221.1
95.86,"3","Air4",275,6.56,"no",1.11,16.7
19.39,"2","Air3",275,8.61,"no",3.58,4.3
144.66,"3","Air4",350,18.77,"no",5.68,276.7
163.21,"1","Air1",350,31.19,"yes",1.38,49.3
65.06,"2","Air2",140,9.33,"no",5.78,277
137.95,"3","Air4",400,13.19,"no",5.3,266.8
60.18,"3","Air4",140,11.03,"no",4.35,232.4
47.8,"3","Air3",400,8.95,"yes",3.86,162.4
95.69,"2","Air1",350,26.23,"no",1.41,56.3
150.68,"2","Air2",325,10.99,"no",1.44,104.8
168.63,"2","Air2",325,17.33,"no",4.17,301.5
50.17,"2","Air3",275,16.82,"yes",4.29,253.6
138.16,"2","Air4",400,11.44,"yes",2.77,60.6
133.64,"3","Air4",225,22.85,"yes",4.01,198
111.85,"3","Air4",300,7.15,"yes",0.8,73.2
151.19,"1","Air2",275,16.29,"no",4.99,237.7
25.77,"1","Air3",200,10.65,"yes",3.96,174.4
52.83,"1","Air1",225,20.75,"no",3.94,254.1
46.4,"2","Air4",120,13.95,"no",2.5,41.3
28.57,"1","Air3",140,15.16,"yes",1.64,5.4
130.79,"1","Air4",350,12.58,"no",1.32,81.4
113.08,"1","Air1",375,25.21,"yes",3.89,210.5
186.84,"1","Air2",375,15.47,"no",2.59,99.6
235.32,"3","Air2",500,9.45,"no",2.64,25.8
193.48,"2","Air2",375,17.25,"no",4.65,263.1
164.06,"1","Air4",400,17.37,"yes",0.96,81
73.09,"1","Air2",120,17.19,"no",5.3,221
92.27,"3","Air4",200,19.08,"no",3.49,151.1
141.81,"2","Air4",375,18.11,"no",2.4,63.8
58.7,"1","Air1",200,21.56,"no",4.16,210.4
161.63,"1","Air2",250,21.66,"yes",2.4,135.7
58.14,"2","Air1",300,20.71,"no",4.53,1.6
38.06,"2","Air1",60,-1.84,"no",2.33,65.6
195.01,"3","Air2",400,6,"no",2.66,24.4
29.04,"2","Air3",300,14.1,"no",1.55,50.1
117.13,"2","Air4",275,15.67,"yes",1.12,39.5
135.18,"2","Air3",375,28.7,"yes",4.58,328.4
-5.11,"2","Air3",100,8.72,"no",0.88,100.9
38.91,"1","Air2",60,13.84,"yes",1.16,17.6
127.85,"2","Air2",225,18.83,"yes",1.9,34.3
176.76,"3","Air4",500,13.22,"no",4.51,359
45.16,"3","Air3",400,15.43,"no",3.99,239.7
224.65,"3","Air2",350,24.19,"yes",2.67,152
118.18,"3","Air2",225,15.62,"yes",2.28,16.1
108.57,"1","Air1",100,29.15,"yes",3.32,237.6
25.69,"3","Air2",60,14.37,"no",2.23,5.8
157.18,"2","Air4",350,22.97,"no",1.93,47.6
111.4,"2","Air4",200,22.29,"yes",2.56,24.6
80.89,"3","Air2",100,23.03,"no",0.94,59.8
89.23,"1","Air1",160,27.13,"no",0.67,95.4
138.4,"1","Air2",225,21.28,"no",1.32,56.7
71.51,"3","Air1",375,21.45,"no",2.67,51.2
101.6,"1","Air3",350,26.32,"no",1.77,29.2
97.21,"1","Air4",200,16.35,"yes",2.82,58.1
130.04,"2","Air2",200,22.44,"no",5.63,204.8
47.09,"3","Air2",100,16.73,"no",1.34,61.9
127.58,"3","Air4",325,18.05,"no",2.77,208
140.96,"3","Air2",200,23.34,"yes",0.26,43.9
186.21,"3","Air4",400,21.61,"yes",4.49,289.3
244.23,"3","Air2",375,25.76,"yes",3.74,359.6
90.06,"2","Air1",600,20.34,"no",0.69,39.9
57.75,"2","Air3",375,17.75,"yes",3.57,19.7
64.4,"3","Air1",400,16.75,"yes",4.72,276.4
31.43,"2","Air1",275,17.34,"no",3.28,12
219.56,"1","Air2",250,28.8,"yes",1.77,49.6
45.33,"3","Air3",400,11.16,"no",4.91,247.6
337.33,"2","Air2",600,24.63,"no",1.41,30.4
29.59,"3","Air3",250,16.95,"no",3.65,273.1
71.73,"3","Air1",300,20.92,"yes",2.99,27.8
285.64,"2","Air2",550,15.22,"yes",5.61,236.2
180.07,"1","Air2",375,12.91,"no",3.55,313.3
54.61,"1","Air1",275,2.33,"yes",0.48,121.3
85.26,"2","Air4",140,17.6,"yes",5.25,295.3
30.66,"3","Air3",200,16.26,"yes",2.04,12.8
87.04,"1","Air1",500,17.93,"yes",3.37,42.6
159.51,"1","Air2",250,22.56,"no",0.26,65.6
86.93,"2","Air4",200,12.61,"yes",0.47,96.2
183.68,"3","Air4",400,24.27,"no",3.48,322.2
30.11,"1","Air1",160,14.95,"yes",3.78,243
165.64,"1","Air4",300,23.64,"yes",0.79,57.7
139.19,"2","Air4",400,16.31,"no",2.78,21.4
230.83,"3","Air2",325,26.31,"yes",0.71,85.4
117.29,"2","Air4",250,-0.04,"no",5.92,266.5
97.6,"3","Air1",350,25.5,"no",4.33,296.3
94.39,"2","Air1",400,23.83,"yes",2.12,32.9
175.51,"1","Air2",300,20.04,"yes",1.54,11.7
28.19,"2","Air3",200,19.4,"no",1.83,146
127.21,"3","Air2",250,17.73,"no",1.29,39.2
154.3,"2","Air2",250,23.23,"no",0.73,46.4
157.22,"1","Air4",375,15.16,"yes",4.61,256.1
69.62,"2","Air3",400,22.58,"no",2.72,41.4
35.98,"2","Air3",225,20.68,"no",2.32,168.2
146.3,"1","Air2",275,8.76,"yes",6.14,271.2
43.45,"3","Air3",325,3.4,"no",4.7,275.4
139.11,"2","Air2",200,23.11,"yes",0.74,106.5
202.9,"2","Air2",400,8.21,"yes",4.36,345.8
124.96,"1","Air2",225,19.06,"no",1.09,48.9
18.4,"3","Air1",225,12.67,"no",1.36,67.3
156.07,"3","Air4",375,16.58,"yes",4.69,265.4
25.56,"3","Air1",160,5.8,"yes",0.48,34
19.13,"1","Air3",120,14.11,"yes",1.75,40.2
34.71,"2","Air1",120,18.01,"yes",4.29,347.2
6.07,"2","Air3",60,18.75,"no",1.99,60.1
87.08,"2","Air4",200,15.76,"yes",2.65,41.8
37.68,"3","Air1",300,12.19,"yes",0.48,66.1
158.06,"2","Air4",350,22.42,"no",2.3,86.6
121.61,"1","Air3",400,28.23,"no",1.61,46.7
94.29,"2","Air2",140,22.2,"no",2.47,68.1
105.92,"2","Air2",225,8.94,"no",5.05,359.8
28.5,"2","Air3",250,8.5,"yes",1.99,215
76.71,"2","Air4",225,10.19,"no",3.09,49.7
89.95,"2","Air3",200,27.09,"yes",3.95,98.7
87.47,"3","Air2",160,7.3,"yes",4.33,332.9
72.73,"3","Air3",375,21.29,"yes",1.72,83.4
102.43,"2","Air2",200,11.1,"yes",5,221.8
141.91,"1","Air4",300,19.55,"yes",2.87,21.9
94.12,"3","Air3",375,23.69,"yes",3.71,245.5
146.27,"2","Air2",300,7.07,"yes",0.93,55.4
219.9,"3","Air2",250,30.74,"no",2.05,165.9
208.19,"3","Air2",350,21.58,"yes",1.58,158.7
153.73,"3","Air4",450,12.85,"no",1.99,51.1
129.99,"1","Air2",250,10.45,"yes",0.77,38.9
132.4,"2","Air2",250,19.74,"no",0.66,71.5
193.07,"3","Air2",350,20.99,"no",2.41,36.1
246.69,"1","Air2",400,-1.79,"yes",2.44,13.6
70.43,"3","Air4",140,7.74,"yes",3.91,163.1
71.88,"2","Air1",225,22.87,"yes",4.35,52.2
109.94,"2","Air4",225,21.64,"no",2.35,18.5
242.97,"1","Air2",250,32.09,"no",0.93,47.7
177.41,"1","Air2",140,29.68,"yes",4.92,239.7
41.97,"3","Air3",225,18.36,"yes",1.6,67.1
197.93,"1","Air2",375,16.56,"no",2.39,32.4
36.51,"3","Air1",200,19.91,"no",0.75,16.2
74.29,"1","Air1",225,22.35,"yes",0.63,97.8
165.55,"2","Air2",275,19.73,"yes",5.58,236
31.87,"2","Air1",300,7.83,"yes",3.81,1.5
99.77,"3","Air4",225,12.76,"yes",5.33,293.4
89.86,"2","Air2",140,19.29,"yes",0.88,29.5
61.91,"1","Air3",250,21.82,"no",4.06,348.6
151.67,"2","Air4",400,8.26,"yes",5.1,263
27.17,"1","Air1",200,8.35,"no",2.56,19.1
41.78,"2","Air3",400,14.73,"no",4.17,243.3
181.34,"1","Air2",375,14.02,"no",2.82,32
201.41,"3","Air2",400,12.33,"yes",1.25,42.1
29.06,"2","Air1",225,15.01,"yes",0.7,81.8
132.18,"1","Air4",300,11.22,"yes",4.82,284.2
196.64,"3","Air2",375,12.31,"yes",5.79,275.9
31.13,"2","Air1",375,12.63,"no",1.67,31.6
44.2,"2","Air1",325,11.42,"yes",5.99,284.2
200.76,"2","Air4",400,25.93,"no",1.02,40.2
150.64,"1","Air4",375,14.89,"yes",1.68,42.7
141.69,"2","Air2",300,15.15,"no",1.76,41.1
199.46,"1","Air2",225,28.04,"yes",2.52,61
56.54,"1","Air1",450,15.26,"no",1.89,23
16.25,"1","Air3",80,12.36,"yes",5,330.5
124.74,"2","Air4",200,22.62,"yes",4.84,234.4
149.59,"2","Air2",275,18.06,"yes",3.6,16.3
135.51,"3","Air4",400,12.91,"no",2.35,52.7
159.2,"2","Air2",300,1.09,"no",5.98,240
41.56,"3","Air3",160,19.52,"yes",4.02,259.2
46.91,"3","Air1",375,16.2,"no",2.11,32.1
194.47,"1","Air2",120,32.58,"no",7.26,282.2
45.9,"1","Air3",350,14.52,"no",5.16,264.2
15.55,"3","Air1",60,1.88,"no",4.45,335.3
104.61,"2","Air3",275,27,"yes",1.19,113.6
32.06,"3","Air1",60,20.84,"no",6.86,258.5
58.24,"3","Air1",180,21.43,"yes",4.48,9.4
23.92,"1","Air1",80,12.89,"yes",2.53,8.2
37.56,"3","Air1",275,17.03,"no",0.36,61.7
205.39,"2","Air3",350,36.25,"yes",0.92,116.5
169.26,"1","Air2",325,11.22,"yes",3.9,253.8
61.64,"3","Air1",275,20.32,"yes",2.21,39.7
74.21,"2","Air4",100,20.31,"yes",1.91,41.3
161.54,"3","Air2",350,11.48,"no",3.64,348.3
149.62,"2","Air4",350,18.26,"yes",2.29,48.7
121.11,"2","Air4",325,13.18,"yes",2.25,43.8
148.8,"3","Air4",325,22.02,"no",1.04,40.3
43.81,"3","Air3",375,16.38,"no",0.82,29
54.03,"1","Air3",200,22.83,"no",1.21,97.3
38.15,"3","Air3",400,14.08,"no",3.64,6.2
18.93,"2","Air3",275,5.37,"no",2.71,170.8
97.1,"1","Air4",200,16.06,"yes",1.78,34.4
56.05,"1","Air3",375,15.42,"yes",2.99,232.3
41.83,"3","Air3",375,10.65,"yes",2.41,103.7
121.92,"3","Air1",375,26.95,"yes",2.21,104.2
90.4,"3","Air4",200,16.06,"no",5.75,191
16.67,"1","Air3",60,13.25,"yes",4.23,287.1
86.03,"2","Air2",200,14.96,"no",1.13,76.6
